"","allcats","soiltype","WTD","rootdepth","LAIIntercept","LAIPx","LAIPETx","LAIP2x","LAIPET2x","aetIntercept","aetPx","aetPETx","aetP2x","aetPET2x","aetgwIntercept","aetgwPx","aetgwPETx","aetgwP2x","aetgwPET2x","gwsubsIntercept","gwsubsPx","gwsubsPETx","gwsubsP2x","gwsubsPET2x"
"11","siltyclayloam_0.5_1","siltyclayloam",1,0.5,-0.577061118874617,0.000458614358130394,0.018380121970626,-4.5533734620115e-07,-3.77738894070189e-05,-198.57662606828,0.190566073830006,5.78383252349262,-0.000138744842313613,-0.00702193000415741,-1.39422020624824,-0.0264749084352894,0.0443355673159485,6.68522932429544e-05,-0.000136860694448467,-203.909183610592,-0.29632253777024,6.45168447372092,-6.57225013208864e-05,-0.00986826712021163
"12","clay_0.5_3","clay",3,0.5,-0.279114567705294,0.00137208253519896,0.00479183585086301,-5.06141648257396e-07,-1.2469217373798e-05,-30.050926598704,0.469943551572463,0.306925650774656,-0.000149663709480922,-5.44391511284282e-05,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-165.275394009994,0.0059646242208265,2.66422466937091,-5.32665297887181e-05,-0.00807411329811181
"13","clayloam_0.5_3","clayloam",3,0.5,-0.313054768892245,0.00129913159913307,0.00644375548667162,-5.06890712239858e-07,-1.80990170788494e-05,-46.3392356664937,0.447905492944738,0.938270851561655,-0.000149196498390439,-0.00187892957086474,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-169.414240038929,-0.0209673363443036,3.08299167271564,-5.59342483541574e-05,-0.00925770349492186
"14","loam_0.5_3","loam",3,0.5,-0.341280216949981,0.00121799865896386,0.00786116060366474,-5.16114591345098e-07,-2.28312390997025e-05,-59.3141196198137,0.424712272474827,1.45545642314701,-0.000158191755746754,-0.00331377685687721,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-173.233748787233,-0.0559323973538569,3.45819979500173,-4.67880937321056e-05,-0.0102392325102927
"15","loamysand_0.5_3","loamysand",3,0.5,-0.282459326585996,0.00102540585933471,0.00583852795133471,-3.5137677568664e-07,-1.64548246523171e-05,-40.1998034699569,0.367553518374016,0.80722056067444,-0.000135646974374996,-0.00163301339324282,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-167.832488376243,-0.0732162395784518,2.86356000633691,2.41058600869244e-05,-0.00865363252426238
"16","sandyclay_0.5_3","sandyclay",3,0.5,-0.25768901646721,0.00120787703413226,0.0043219540203606,-4.14530588430448e-07,-1.14879329918283e-05,-26.8326473470274,0.431404510421404,0.197732589362149,-0.000155816813365554,1.75682568010604e-05,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-170.967024120555,-0.0886719711156794,3.22585228660197,4.45110489277608e-05,-0.0117137874568948
"17","sandyclayloam_0.5_3","sandyclayloam",3,0.5,-0.298552721268927,0.00124751004125683,0.00595630564884735,-4.79129563657509e-07,-1.65781438016186e-05,-41.859449564427,0.442326734104653,0.769339808953432,-0.000160918733589625,-0.00142411989547248,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-168.368223624995,-0.0272682383124238,2.95801385223552,-4.34441662873422e-05,-0.00889714359676737
"18","sandyloam_0.5_3","sandyloam",3,0.5,-0.309133270330173,0.00117295062958832,0.00660096117741311,-4.49085614451224e-07,-1.87669944362351e-05,-47.6233353246451,0.413419342566287,1.03183239930356,-0.000149892194799587,-0.00217195974445803,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-170.065559506253,-0.0512063253077962,3.11772673012247,-2.80911583298009e-05,-0.00932648034644463
"19","silt_0.5_3","silt",3,0.5,-0.439448216947521,0.00111710804919462,0.0122012563731967,-6.10496042036433e-07,-3.5585144674347e-05,-99.8108188650867,0.373707973248399,2.92808930183996,-0.000151837076960685,-0.00673861263311495,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-184.358812773377,-0.139919137716858,4.58647211076345,-2.96326604434139e-05,-0.0126929768845103
"20","siltloam_0.5_3","siltloam",3,0.5,-0.445332337797629,0.00102347411066327,0.012626799232265,-5.37022203134333e-07,-3.61780060855346e-05,-107.062506601613,0.342633190210295,3.22429905239081,-0.000119206017913413,-0.00728829450258184,5.14660885714646,-0.00102007641185424,-0.0622739022297629,6.0114722605113e-07,0.000189622977230725,-186.07034039078,-0.175142813951221,4.7447933775687,5.3833263548108e-06,-0.0126718672094133
"21","siltyclay_0.5_3","siltyclay",3,0.5,-0.284492423620072,0.00139230447478134,0.00496493752659708,-5.06734185749938e-07,-1.29438740128129e-05,-32.6874262517418,0.467635384679859,0.395882297856175,-0.000134670092941028,-0.00028566809424697,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-165.757728455723,0.00514932129967789,2.71794055089993,-5.45941394922368e-05,-0.00822800577991417
"22","siltyclayloam_0.5_3","siltyclayloam",3,0.5,-0.357653484414011,0.00132077837422858,0.00830092325333493,-5.81343979253688e-07,-2.42060568059826e-05,-62.8500388640968,0.452641544706012,1.56052456309464,-0.000157221960942403,-0.00360372078950178,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-173.747265534719,-0.0322926893191729,3.551327963636,-7.01891648470116e-05,-0.0105282088364414
"23","clay_0.5_6","clay",6,0.5,-0.239378041707736,0.00150317381995338,0.00273043519356491,-5.18714326556194e-07,-5.28360402080483e-06,-10.6810916901224,0.474496559027554,-0.427466824339246,-0.000101160462638453,0.00211556861490306,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-159.919931467935,0.0112084736834585,2.10673597567316,-3.55805527815222e-06,-0.00645310307138155
"24","clayloam_0.5_6","clayloam",6,0.5,-0.248098838822775,0.00151885150281633,0.00305655852857366,-5.37944743915188e-07,-6.24753600964874e-06,-17.774200888347,0.480336346051565,-0.255338617660699,-0.000102476608889993,0.00160945917525085,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-160.195118286184,0.0108889384440671,2.13576604012904,-5.74322045022934e-06,-0.00653401923635063
"25","loam_0.5_6","loam",6,0.5,-0.255828245835863,0.00152305607784545,0.00338481918484042,-5.71123529385535e-07,-7.41292718044452e-06,-20.8857266727423,0.491149108420756,-0.155632636489666,-0.000123869411909709,0.00129641815784948,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-160.568514080039,0.010050699376129,2.17474455581321,-8.21646304091387e-06,-0.00664525698290194
"26","loamysand_0.5_6","loamysand",6,0.5,-0.24333414669548,0.00126159130234697,0.00354508072572104,-4.59743045634788e-07,-8.55985224788146e-06,-20.2220711836489,0.443944153418035,-0.141869211122588,-0.000150091471474304,0.00114849205022862,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-159.651283552872,0.00212777395614483,2.07198478684294,1.22206096436046e-05,-0.00637987682477384
"27","sandyclay_0.5_6","sandyclay",6,0.5,-0.255533823591469,5.14896569295473e-05,0.00717986978232836,9.29166309554622e-07,-2.24535584269113e-05,-116.274756343748,-0.147081385974334,2.78813858577088,0.000559627553945415,-0.00919646060668325,3.3853764049639,-0.00938984665637776,-0.0312558697212425,2.10277398062969e-05,9.30559069674374e-05,-161.572423570432,0.120109494876382,2.52340615783835,-5.9522560178347e-05,-0.0105610272639718
"28","sandyclayloam_0.5_6","sandyclayloam",6,0.5,-0.246419433501275,0.00143615934653298,0.00321252633463461,-5.06561399486559e-07,-7.05498982149745e-06,-17.670930559614,0.477376060984719,-0.249777691142979,-0.000123353436429145,0.00154918017968841,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-160.314114413373,0.00777075290362927,2.14452655905567,-3.60528795368046e-06,-0.00656349648093082
"29","sandyloam_0.5_6","sandyloam",6,0.5,-0.248596011905172,0.00142101461951272,0.00334354566193403,-5.10315245768662e-07,-7.48370707301602e-06,-19.8828010519075,0.472784235333517,-0.18191749914379,-0.000127007443354624,0.00133887497294013,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-160.224144751816,0.00693930243603469,2.13469589848259,-1.31909204799307e-06,-0.00653628701692624
"30","silt_0.5_6","silt",6,0.5,-0.26950289204458,0.00172285183223838,0.00343717618157165,-7.22183618960553e-07,-7.09589107494721e-06,-25.754681870913,0.528638672699246,-0.0693869543129935,-0.00014534433196837,0.00113666822952255,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-161.0334226691,0.0127911571642477,2.23143714285008,-1.28397139039581e-05,-0.00680116339721184
"31","siltloam_0.5_6","siltloam",6,0.5,-0.28867011111361,0.00161522321914416,0.00458783867635971,-6.79679342589773e-07,-1.16781384248604e-05,-31.353763856032,0.526980786467656,0.212835619451683,-0.000154045562000419,0.000154640907304346,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-162.590769417737,0.00834670070022545,2.39482721675738,-2.0737475225715e-05,-0.00727484728750613
"32","siltyclay_0.5_6","siltyclay",6,0.5,-0.240150819580894,0.0015395767679899,0.0026581040277534,-5.25903244615343e-07,-4.85051872775058e-06,-12.0171309992633,0.473511171175115,-0.405032817835268,-8.50347326999769e-05,0.00208072061299516,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-159.888404575981,0.0116294349150298,2.10413333169848,-3.53945399413674e-06,-0.00644252414852439
"33","siltyclayloam_0.5_6","siltyclayloam",6,0.5,-0.257436617124701,0.00163215172082894,0.00316072124508715,-6.1746467953096e-07,-6.39151458274029e-06,-19.8295784342245,0.498735175508413,-0.191955039728345,-0.000102133631871652,0.00144843843867639,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-160.518813897245,0.013703727069434,2.17545970084278,-1.05614094465216e-05,-0.00664048642628215
"34","clay_0.5_12","clay",12,0.5,-0.230589868595795,0.00154618093510478,0.00225521210125325,-5.31478108449258e-07,-3.83443605502994e-06,-4.2930148396904,0.473465972292243,-0.626341871783823,-8.55326623086329e-05,0.00270059270341984,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,NA,NA,NA,NA,NA
"35","clayloam_0.5_12","clayloam",12,0.5,-0.237335425791871,0.00155729473047793,0.00250579226055472,-5.40779744736419e-07,-4.52965199607603e-06,-10.6357551032425,0.479278720411253,-0.488926076160277,-8.43423508960863e-05,0.00229390791632034,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,NA,NA,NA,NA,NA
"36","loam_0.5_12","loam",12,0.5,-0.242340981968927,0.00157401768409005,0.00268387272023731,-5.78929072477295e-07,-5.17707809089017e-06,-12.6291765588713,0.49166426583487,-0.438664345233709,-0.000104252440510414,0.00212553361526194,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,NA,NA,NA,NA,NA
"37","loamysand_0.5_12","loamysand",12,0.5,-0.240056588265026,0.00126776090086202,0.00339689061616988,-4.51903323046122e-07,-8.19587909926902e-06,-18.3778998864644,0.452521381219495,-0.251170313929562,-0.000150412070300014,0.00148903915550161,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,NA,NA,NA,NA,NA
"38","sandyclay_0.5_12","sandyclay",12,0.5,-0.271121129247777,0.00163867228476685,0.00424189693020685,-8.32308322121597e-07,-1.72397014318707e-05,-30.6709954071241,0.581329469480514,-0.211105395058368,-0.000269015861550407,-3.81645442155895e-05,6.62532665556274,0.000186562039243924,-0.100555895205126,-4.70451216728634e-07,0.000376827544704772,NA,NA,NA,NA,NA
"39","sandyclayloam_0.5_12","sandyclayloam",12,0.5,-0.236518483915507,0.0014763743707972,0.00269735432044305,-5.11744625355035e-07,-5.49847956325656e-06,-11.1623334930936,0.480074477632784,-0.483457535205713,-0.000108002445698122,0.00223612819473193,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,NA,NA,NA,NA,NA
"40","sandyloam_0.5_12","sandyloam",12,0.5,-0.239407531016251,0.00145324030414736,0.00287680411943553,-5.09992880698478e-07,-6.06451788908119e-06,-14.1121256224241,0.475782062107329,-0.397002822575026,-0.00011322959902608,0.00197237140390644,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,NA,NA,NA,NA,NA
"41","silt_0.5_12","silt",12,0.5,-0.246608122932781,0.00185992537921049,0.00209133568322626,-8.00661674628124e-07,-2.36829621866492e-06,-14.2340795405258,0.525268835789514,-0.445112866849245,-0.000120001980849419,0.0022385799233277,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,NA,NA,NA,NA,NA
"42","siltloam_0.5_12","siltloam",12,0.5,-0.256589410994662,0.00174614664838362,0.00286918145335356,-7.2535239275502e-07,-5.8132546190406e-06,-15.0168790459874,0.529368969730115,-0.36721292052096,-0.000123031059634108,0.00185318301933006,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,NA,NA,NA,NA,NA
"43","siltyclay_0.5_12","siltyclay",12,0.5,-0.231374875654225,0.00157698453902388,0.00219641148494767,-5.33550267906084e-07,-3.4371224818738e-06,-5.85694704928125,0.472109117243282,-0.598816880648383,-6.9469941574233e-05,0.00264746344149925,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,NA,NA,NA,NA,NA
"44","siltyclayloam_0.5_12","siltyclayloam",12,0.5,-0.242113661776578,0.00169088938208431,0.00235930818461009,-6.31891739731751e-07,-3.79040386292061e-06,-10.7725434425349,0.495402422520334,-0.48596033231941,-8.0076279143785e-05,0.00230370732503026,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,NA,NA,NA,NA,NA
"45","clay_2_1","clay",1,2,-0.482108418560554,0.000351012908189108,0.0117746433887863,-4.4657132887333e-07,2.19647199718601e-05,-256.805571183204,0.0693865141946098,5.62955388235877,-0.000104519013195229,0.00580045323822713,-21.1960397162329,-0.0539428583653641,0.786446014027669,8.40419941809989e-05,0.00243966541727418,-198.316265961846,-0.28607334260327,5.54474984567155,-0.000253206501390138,0.00521261810204196
"46","clayloam_2_1","clayloam",1,2,-0.340077266017173,0.000505179105442685,0.00313781383887933,-4.74672571141067e-07,8.0466777832278e-05,-147.029207223829,-0.0986300283821352,1.81728927162547,0.000119636877408088,0.0312406910502284,-1.97872757449773,-0.0516212397756226,0.0657128198414883,9.00246320702211e-05,0.00643605016076805,-177.573023823162,-0.484286049647881,2.87918005740685,3.69459588324782e-06,0.0269902128205461
"47","loam_2_1","loam",1,2,-0.350871186183168,0.000443245564537115,0.00384128318518003,-4.30565964692137e-07,7.68801349198211e-05,-167.599025467445,-0.121304501315701,2.35963490514719,0.000136252425140001,0.0286746591783051,-11.4154658019052,-0.0432068122274984,0.491297186438281,8.94455541737049e-05,0.00231896808120406,-181.039507004385,-0.530255131475049,3.21742679807541,3.79460557826267e-05,0.0250335028968479
"48","loamysand_2_1","loamysand",1,2,-0.27054749115257,0.000734511712959326,-0.00132163857483847,-6.28406520256645e-07,0.00010794427852143,-39.9037677734717,-0.0129439769249571,-0.939948105909097,6.28877647192625e-05,0.0446690184686042,41.5080783924758,-0.00481115474581185,-0.913586439983692,2.52041746087217e-05,0.012821623458973,-163.527736698027,-0.440640654167754,1.33807721183638,2.01602428652371e-05,0.0365445003153401
"49","sandyclay_2_1","sandyclay",1,2,-0.474466791045284,0.00054595150873778,0.0116645802721238,-5.4242999225947e-07,1.30084529960338e-05,-193.248384036264,0.129611219976223,4.34430344659953,-0.000115437781201414,0.00872737370776822,-13.2015055054631,-0.0555750305737662,0.591433351791877,6.15027143847413e-05,0.00601702360243533,-190.603025114578,-0.182751106759275,4.84261599385762,-0.000295637517701904,0.00659943167679125
"50","sandyclayloam_2_1","sandyclayloam",1,2,-0.3429729108554,0.000518071674414522,0.00334384791554222,-4.82329384568514e-07,7.82513355177716e-05,-136.284040558908,-0.0856809289875833,1.56939233670584,0.000109749380041454,0.0322425158080967,3.86477091724886,-0.0629164741951709,-0.286310157641062,9.2985201860075e-05,0.0101463971650379,-176.454277673499,-0.46886028938547,2.7613148365756,-1.4669788183867e-05,0.0276190421282088
"51","sandyloam_2_1","sandyloam",1,2,-0.276270145062922,0.000740773732545995,-0.00100290500436411,-6.39621829138815e-07,0.000105665027944949,-40.0271618597142,-0.0111853842702906,-0.929739582354496,6.09801465003188e-05,0.0445651414326093,46.5936024242423,-0.00778228984680062,-1.08313001079307,3.57601275839436e-05,0.0133725433023946,-162.903889732933,-0.397374931845867,1.2844705035705,-4.86191052738387e-05,0.0367342559298141
"52","silt_2_1","silt",1,2,-0.277541665570515,0.000699313897444073,-0.000860509767514526,-6.02639954328438e-07,0.00010536014726413,-42.9741402593094,-0.0134148430133424,-0.878933033083164,6.26808009335976e-05,0.0444029749669394,-7.29180150886832,-0.0156339850704563,0.582761095906164,6.939095028891e-05,-0.000542577828297749,-164.193378131398,-0.463279095558932,1.36948265443056,2.97079077567754e-05,0.0363727900332491
"53","siltloam_2_1","siltloam",1,2,-0.347968430465978,0.000413832137709318,0.00368797413726471,-4.05222669213977e-07,7.87353059382518e-05,-203.529385218488,-0.164597996731775,3.27285745667974,0.000170456077231947,0.0244834276425291,13.3075685193049,0.0120129229186708,0.177692447952439,6.06663138099417e-05,-0.000947441286667937,-186.938770829068,-0.636156831581067,3.77170347024047,0.00013468878862974,0.0219585731358954
"54","siltyclay_2_1","siltyclay",1,2,-0.449470144345146,0.000320497853498998,0.0098432290271104,-3.98887812466464e-07,3.66780358494416e-05,-264.83099208357,-0.000761220299425491,5.45994847608415,-3.6854697218295e-05,0.00919837749605168,-25.0181149355238,-0.0607786628265929,0.795545796044985,9.37543999911572e-05,0.00247088259429434,-197.057683471112,-0.367340184883992,5.27656945036402,-0.000178978881618159,0.00886009357600323
"55","siltyclayloam_2_1","siltyclayloam",1,2,-0.382100814933759,0.000326106315286191,0.0058371332816436,-3.52997366271437e-07,6.51297598052758e-05,-249.036979462237,-0.165581483954091,4.65741813620162,0.00014854636942215,0.0167782076769234,-23.0355163574031,-0.0347940433577707,0.992629516173702,9.10201623464157e-05,-0.00240714268831098,-193.927888182397,-0.580903327256466,4.65018112169978,5.65368578055991e-05,0.015828827330906
"56","clay_2_3","clay",3,2,-0.337809995161971,0.0019563338671889,0.00558062084792549,-9.26142953837443e-07,-1.15260262303027e-05,-60.179844733069,0.64481542393235,0.962600318733596,-0.000227074499053718,-0.000548751068437575,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-164.402416156831,0.295187085272083,2.91960311307225,-0.000358189190316426,-0.00745159105390464
"57","clayloam_2_3","clayloam",3,2,-0.42198126223502,0.00201139270971905,0.00882319423445696,-1.26415612880128e-06,-1.92036068034628e-05,-115.434621811681,0.687627177496563,2.39170642301322,-0.000359780330077034,-0.00345079049735603,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-172.891200383781,0.30298940178294,3.7960190729645,-0.000473319763033359,-0.00877296821979588
"58","loam_2_3","loam",3,2,-0.477771290293069,0.00187441154846771,0.0114015440315506,-1.34782320845908e-06,-2.56647302426095e-05,-147.951380034457,0.667343456849919,3.37955679049425,-0.000414864036691923,-0.00554681919473786,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-180.022019038205,0.259554454491558,4.47702348661543,-0.000512357213781269,-0.00994715262360982
"59","loamysand_2_3","loamysand",3,2,-0.394745317730825,0.00150257562258826,0.00898873571906254,-8.60289612740609e-07,-2.04568817002918e-05,-95.5779317352756,0.491491116918393,2.1918843891484,-0.000226008483698507,-0.00244019621656155,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-177.123109089114,0.0656831837680679,3.93206561243623,-0.000276876500441841,-0.00888718235667984
"60","sandyclay_2_3","sandyclay",3,2,-0.302489287629283,0.00163736761642805,0.00502700621772261,-5.77107952603714e-07,-1.19101883859762e-05,-38.9160680890256,0.485266382211694,0.656609965748111,-6.0663039632073e-05,-0.000527948057701269,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-164.12610990668,0.178054738759291,2.75153432965463,-0.000227003645451981,-0.00757531340562722
"61","sandyclayloam_2_3","sandyclayloam",3,2,-0.396694349886264,0.00194083620954429,0.00802549890178466,-1.13615268276404e-06,-1.80131508278345e-05,-95.0771647233338,0.644258085336877,1.94926858181638,-0.000297370000126344,-0.00268680887581022,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-171.493738259239,0.263319604799192,3.59651251385345,-0.000419174340020892,-0.00872350826780694
"62","sandyloam_2_3","sandyloam",3,2,-0.4347147719629,0.0017771799777069,0.00993316037631211,-1.1313147598529e-06,-2.25489961831795e-05,-115.674149983549,0.61339087164886,2.6452745010978,-0.000327977387927484,-0.00386170859259889,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-176.703273038087,0.225438027176858,4.08145729297835,-0.000444697015047307,-0.00928271836491601
"63","silt_2_3","silt",3,2,-0.592080599631565,0.00123301505020267,0.0168370855824403,-1.25918902894692e-06,-2.9505154092102e-05,-264.591823092576,0.537861887537117,6.47690951707723,-0.000514571853536686,-0.0105915132703689,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-200.875354553642,0.0803808687218925,6.41041251920652,-0.000566727942684087,-0.0114732829600217
"64","siltloam_2_3","siltloam",3,2,-0.610388484075773,0.00112772549220438,0.0181069218010384,-1.18396627466013e-06,-3.6777871961996e-05,-270.501788921977,0.526102596703591,6.6953699743176,-0.000496325644770571,-0.012305610832516,4.84314430726592,-0.00213707076792762,-0.0569038060180831,2.73574905034031e-06,0.000172621647171975,-202.377398807127,0.0534677285337797,6.55546630732384,-0.000539411829367819,-0.0128798162488884
"65","siltyclay_2_3","siltyclay",3,2,-0.352008872302539,0.00201112875284791,0.00600016147853486,-1.00920858765666e-06,-1.22277136234075e-05,-71.5022630384585,0.674638928305642,1.19406341255449,-0.000266331368580822,-0.000960823271944074,5.23458988202014,-0.000666455090188982,-0.063861479412542,-8.33677334483189e-08,0.000194644825287953,-165.371433931251,0.314249836403801,3.04059989080716,-0.00039167306518862,-0.00758326942515924
